,price,size,ask_price,ask_size,bid_price,bid_size
2016-04-06 17:25:47.688910,,,38.1,,,
2016-04-06 17:25:47.688961,,,,20.0,,
2016-04-06 17:25:47.689210,,,,20.0,,
2016-04-06 17:25:47.689438,38.11,,,,,
2016-04-06 17:25:47.689463,,31.0,,,,
2016-04-06 17:25:47.689629,,31.0,,,,
2016-04-06 17:25:49.495482,,,,,38.09,
2016-04-06 17:25:49.495592,,,,,,2.0
2016-04-06 17:25:49.495746,,,,,,2.0
2016-04-06 17:25:49.497017,,,38.06,,,
2016-04-06 17:25:49.497077,,,,19.0,,
2016-04-06 17:25:49.497320,38.08,,,,,
2016-04-06 17:25:49.497382,,50.0,,,,
2016-04-06 17:25:49.497596,,,,19.0,,
2016-04-06 17:25:49.497759,,50.0,,,,
2016-04-06 17:25:49.497961,38.07,,,,,
2016-04-06 17:25:49.498017,,29.0,,,,
2016-04-06 17:25:49.498227,,,,1.0,,
2016-04-06 17:25:49.498384,,29.0,,,,
2016-04-06 17:25:49.498535,,,,4.0,,
2016-04-06 17:25:49.498754,,25.0,,,,
2016-04-06 17:25:50.192634,,33.0,,,,
2016-04-06 17:25:51.194385,,,,5.0,,
2016-04-06 17:25:51.194829,,35.0,,,,
2016-04-06 17:25:52.196569,,40.0,,,,
2016-04-06 17:25:53.198135,,,,2.0,,
2016-04-06 17:25:53.198490,,43.0,,,,
2016-04-06 17:25:54.200296,,,,4.0,,
2016-04-06 17:25:54.200588,,41.0,,,,
2016-04-06 17:25:54.922248,,,38.05,,,
2016-04-06 17:25:54.922442,,,,46.0,,
2016-04-06 17:25:54.922813,,,,46.0,,
2016-04-06 17:25:54.923174,,43.0,,,,
2016-04-06 17:25:55.142500,,,,43.0,,
2016-04-06 17:25:55.142850,,57.0,,,,
2016-04-06 17:25:55.143529,,,,,38.06,
2016-04-06 17:25:55.143631,,,,,,1.0
2016-04-06 17:25:55.143930,,,,,,1.0
2016-04-06 17:25:55.144652,,,38.06,,,
2016-04-06 17:25:55.144761,,,,1.0,,
2016-04-06 17:25:55.145047,,,,1.0,,
2016-04-06 17:25:55.363353,,,38.05,,,
2016-04-06 17:25:55.363537,,,,5.0,,
2016-04-06 17:25:55.364076,38.06,,,,,
2016-04-06 17:25:55.364314,,16.0,,,,
2016-04-06 17:25:55.364894,,,,5.0,,
2016-04-06 17:25:55.365278,,16.0,,,,
2016-04-06 17:25:56.204205,,,,4.0,,
2016-04-06 17:25:56.204575,,26.0,,,,
2016-04-06 17:25:57.205607,,,,2.0,,
2016-04-06 17:25:57.206086,,37.0,,,,
2016-04-06 17:25:58.207667,,40.0,,,,
2016-04-06 17:25:59.209819,,,,5.0,,
2016-04-06 17:25:59.210293,,36.0,,,,
2016-04-06 17:26:00.213245,38.07,,,,,
2016-04-06 17:26:00.213412,,48.0,,,,
2016-04-06 17:26:00.213907,,,,13.0,,
2016-04-06 17:26:00.214237,,48.0,,,,
2016-04-06 17:26:00.432758,38.06,,,,,
2016-04-06 17:26:00.432980,,4.0,,,,
2016-04-06 17:26:00.433372,,,,7.0,,
2016-04-06 17:26:00.433827,,4.0,,,,
2016-04-06 17:26:00.434248,,,,6.0,,
2016-04-06 17:26:00.434547,,1.0,,,,
2016-04-06 17:26:00.813460,38.07,,,,,
2016-04-06 17:26:00.813660,,52.0,,,,
2016-04-06 17:26:00.814071,,,,11.0,,
2016-04-06 17:26:00.814415,,52.0,,,,
2016-04-06 17:35:33.043891,,,38.05,,,
2016-04-06 17:35:33.043935,,,,20.0,,
2016-04-06 17:35:33.044130,38.07,,,,,
2016-04-06 17:35:33.044154,,58.0,,,,
2016-04-06 17:35:33.265783,,,,,38.07,
2016-04-06 17:35:33.265848,,,,,,2.0
2016-04-06 17:35:33.266071,,,,,,2.0
2016-04-06 17:35:33.267510,,,38.06,,,
2016-04-06 17:35:33.267539,,,,14.0,,
2016-04-06 17:35:33.267789,38.08,,,,,
2016-04-06 17:35:33.267834,,36.0,,,,
2016-04-06 17:35:33.268236,,,,14.0,,
2016-04-06 17:35:33.268406,,36.0,,,,
2016-04-06 17:35:33.544548,,,,15.0,,
2016-04-06 17:35:34.045555,38.07,,,,,
2016-04-06 17:35:34.045605,,1.0,,,,
2016-04-06 17:35:34.045771,,,,10.0,,
2016-04-06 17:35:34.046010,,1.0,,,,
2016-04-06 17:35:34.266164,,,,2.0,,
2016-04-06 17:35:34.266354,,20.0,,,,
2016-04-06 17:35:34.266507,,,,6.0,,
2016-04-06 17:35:34.266656,,2.0,,,,
2016-04-06 17:35:36.000031,,,,4.0,,
2016-04-06 17:35:36.000329,,15.0,,,,
2016-04-06 17:35:36.000551,38.08,,,,,
2016-04-06 17:35:36.000651,,38.0,,,,
2016-04-06 17:35:36.000861,,,,12.0,,
2016-04-06 17:35:36.001038,,38.0,,,,
2016-04-06 17:35:36.150077,,,,18.0,,
2016-04-06 17:35:36.150518,,40.0,,,,
2016-04-06 17:35:36.952047,,,38.07,,,
2016-04-06 17:35:36.952479,,,,1.0,,
2016-04-06 17:35:36.953000,,,,1.0,,
2016-04-06 17:35:40.358734,,,38.06,,,
2016-04-06 17:35:40.358925,,,,18.0,,
2016-04-06 17:35:40.359352,,,,18.0,,
2016-04-06 17:35:41.360525,,,,17.0,,
2016-04-06 17:35:41.360985,,42.0,,,,
2016-04-06 17:35:42.363136,38.07,,,,,
2016-04-06 17:35:42.363330,,10.0,,,,
2016-04-06 17:35:42.363727,,,,7.0,,
2016-04-06 17:35:42.364348,,10.0,,,,
2016-04-06 17:35:42.583373,,,,4.0,,
2016-04-06 17:35:42.583739,,16.0,,,,
2016-04-06 17:35:42.803703,,,,1.0,,
2016-04-06 17:35:42.804040,,27.0,,,,
2016-04-06 17:35:44.668371,,,,2.0,,
2016-04-06 17:35:44.668801,,25.0,,,,
2016-04-06 17:35:45.670220,,,,4.0,,
2016-04-06 17:35:45.670430,,20.0,,,,
2016-04-06 17:35:46.672407,,21.0,,,,
2016-04-06 17:35:47.674023,,,,2.0,,
2016-04-06 17:35:47.674378,,23.0,,,,
2016-04-06 17:35:50.481109,,,,,38.06,
2016-04-06 17:35:50.481301,,,,,,2.0
2016-04-06 17:35:50.482297,,,38.05,,,
2016-04-06 17:35:50.482410,,,,7.0,,
2016-04-06 17:35:50.482815,38.06,,,,,
2016-04-06 17:35:50.482938,,7.0,,,,
2016-04-06 17:35:50.483245,,,,7.0,,
2016-04-06 17:35:50.483532,,7.0,,,,
2016-04-06 17:35:50.701338,,,38.06,,,
2016-04-06 17:35:50.701524,,,,1.0,,
2016-04-06 17:35:50.702017,38.07,,,,,
2016-04-06 17:35:50.702157,,37.0,,,,
2016-04-06 17:35:50.702561,,,,1.0,,
2016-04-06 17:35:50.702967,,37.0,,,,
2016-04-06 17:35:51.582759,,35.0,,,,
2016-04-06 17:35:53.286275,,36.0,,,,
2016-04-06 17:35:54.088199,,,,,,1.0
2016-04-06 17:35:54.088794,,,38.05,,,
2016-04-06 17:35:54.088861,,,,6.0,,
2016-04-06 17:35:54.089132,38.06,,,,,
2016-04-06 17:35:54.089191,,6.0,,,,
2016-04-06 17:35:54.089399,,,,6.0,,
2016-04-06 17:35:54.089557,,6.0,,,,
2016-04-06 17:35:55.010431,,13.0,,,,
2016-04-06 17:35:55.791688,,,,4.0,,
2016-04-06 17:35:55.792040,,16.0,,,,
2016-04-06 17:35:56.393349,38.07,,,,,
2016-04-06 17:35:56.393550,,48.0,,,,
2016-04-06 17:35:56.393971,,,,33.0,,
2016-04-06 17:35:56.394397,,48.0,,,,
2016-04-06 17:35:57.094742,38.06,,,,,
2016-04-06 17:35:57.094933,,4.0,,,,
2016-04-06 17:35:57.095410,,,,9.0,,
2016-04-06 17:35:57.095897,,4.0,,,,
2016-04-06 17:35:57.896291,,,,4.0,,
2016-04-06 17:35:57.896792,,10.0,,,,
2016-04-06 17:35:58.116629,,,,7.0,,
2016-04-06 17:35:58.116936,,7.0,,,,
2016-04-06 17:35:58.999373,,8.0,,,,
2016-04-06 17:36:00.001146,,,,8.0,,
2016-04-06 17:36:00.001572,,4.0,,,,
2016-04-06 17:36:01.003635,,,,13.0,,
2016-04-06 23:54:57.142022,,,38.91,,,
2016-04-06 23:54:57.142074,,,,7.0,,
2016-04-06 23:54:57.142232,,,,7.0,,
2016-04-06 23:54:57.142459,38.92,,,,,
2016-04-06 23:54:57.142488,,5.0,,,,
2016-04-06 23:54:57.142638,,5.0,,,,
2016-04-06 23:54:57.365626,,,,,38.93,
2016-04-06 23:54:57.365690,,,,,,2.0
2016-04-06 23:54:57.365897,,,,,,2.0
2016-04-06 23:54:57.367482,,,38.92,,,
2016-04-06 23:54:57.367513,,,,1.0,,
2016-04-06 23:54:57.367744,38.93,,,,,
2016-04-06 23:54:57.367771,,22.0,,,,
2016-04-06 23:54:57.367920,,,,1.0,,
2016-04-06 23:54:57.368076,,22.0,,,,
2016-04-06 23:54:57.743447,,,,,38.92,
2016-04-06 23:54:57.743501,,,,,,1.0
2016-04-06 23:54:57.743665,,,,,,1.0
2016-04-06 23:54:57.743904,,,38.91,,,
2016-04-06 23:54:57.743933,,,,12.0,,
2016-04-06 23:54:57.744248,38.92,,,,,
2016-04-06 23:54:57.744289,,18.0,,,,
2016-04-06 23:54:57.744464,,,,12.0,,
2016-04-06 23:54:57.744625,,18.0,,,,
2016-04-06 23:54:57.965650,,,38.9,,,
2016-04-06 23:54:57.965691,,,,24.0,,
2016-04-06 23:54:57.965821,,,,24.0,,
2016-04-06 23:54:57.965948,,25.0,,,,
2016-04-06 23:54:58.188932,38.91,,,,,
2016-04-06 23:54:58.188979,,18.0,,,,
2016-04-06 23:54:58.189195,,,,11.0,,
2016-04-06 23:54:58.189400,,18.0,,,,
2016-04-06 23:54:58.412279,,,,,38.91,
2016-04-06 23:54:58.412323,,,,,,1.0
2016-04-06 23:54:58.412479,,,,2.0,,
2016-04-06 23:54:58.412637,,19.0,,,,
2016-04-06 23:55:02.583344,,,,7.0,,
2016-04-06 23:55:02.583669,,,,,38.9,
2016-04-06 23:55:02.583705,,,,,,7.0
2016-04-06 23:55:02.583808,,,,,,7.0
2016-04-06 23:55:02.583961,,,38.89,,,
2016-04-06 23:55:02.583995,,,,16.0,,
2016-04-06 23:55:02.584140,38.9,,,,,
2016-04-06 23:55:02.584174,,6.0,,,,
2016-04-06 23:55:02.584372,,,,16.0,,
2016-04-06 23:55:02.584526,,6.0,,,,
2016-04-06 23:55:02.584633,,,,14.0,,
2016-04-06 23:55:02.584736,,11.0,,,,
2016-04-06 23:55:02.584859,,,,9.0,,
2016-04-06 23:55:02.584987,,13.0,,,,
2016-04-06 23:55:02.585093,,,,4.0,,
2016-04-06 23:55:02.585281,,14.0,,,,
2016-04-06 23:55:02.585493,,,,1.0,,
2016-04-06 23:55:02.585666,,,38.88,,,
2016-04-06 23:55:02.585700,,,,52.0,,
2016-04-06 23:55:02.585806,,,,52.0,,
2016-04-06 23:55:02.585953,,,38.89,,,
2016-04-06 23:55:02.585986,,,,1.0,,
2016-04-06 23:55:02.586105,,,,1.0,,
2016-04-06 23:55:02.586203,,,,4.0,,
2016-04-06 23:55:02.586304,,12.0,,,,
2016-04-06 23:55:02.586403,,13.0,,,,
2016-04-06 23:55:02.586731,,,,,,1.0
2016-04-06 23:55:02.586868,,,38.9,,,
2016-04-06 23:55:02.586899,,,,5.0,,
2016-04-06 23:55:02.587036,38.91,,,,,
2016-04-06 23:55:02.587067,,25.0,,,,
2016-04-06 23:55:02.587161,,,,5.0,,
2016-04-06 23:55:02.587260,,25.0,,,,
2016-04-06 23:55:02.587361,,,,10.0,,
2016-04-06 23:55:02.587460,,20.0,,,,
2016-04-06 23:55:02.587618,,,,17.0,,
2016-04-06 23:55:02.587740,,15.0,,,,
2016-04-06 23:55:03.055592,,,,15.0,,
2016-04-06 23:55:03.055922,,14.0,,,,
2016-04-06 23:55:03.957587,,,,3.0,,
2016-04-06 23:55:04.180514,,,,1.0,,
2016-04-06 23:55:04.403512,,,38.89,,,
2016-04-06 23:55:04.403633,,,,23.0,,
2016-04-06 23:55:04.403848,,,,23.0,,
2016-04-06 23:55:04.404114,,,38.9,,,
2016-04-06 23:55:04.404176,,,,1.0,,
2016-04-06 23:55:04.404451,,,,1.0,,
2016-04-06 23:55:04.859264,,,,4.0,,
2016-04-06 23:55:05.082697,,,,20.0,,
2016-04-06 23:55:05.082867,,1.0,,,,
2016-04-06 23:55:05.306795,,,,,38.91,
2016-04-06 23:55:05.306889,,,,,,1.0
2016-04-06 23:55:05.307120,,,,14.0,,
2016-04-06 23:55:05.307318,,2.0,,,,
2016-04-06 23:55:05.307609,,,38.91,,,
2016-04-06 23:55:05.307673,,,,1.0,,
2016-04-06 23:55:05.307938,38.92,,,,,
2016-04-06 23:55:05.307998,,20.0,,,,
2016-04-06 23:55:05.308176,,,,1.0,,
2016-04-06 23:55:05.308364,,20.0,,,,
2016-04-06 23:55:05.528693,,,38.9,,,
2016-04-06 23:55:05.528778,,,,9.0,,
2016-04-06 23:55:05.528955,38.91,,,,,
2016-04-06 23:55:05.529004,,2.0,,,,
2016-04-06 23:55:05.529126,,,,9.0,,
2016-04-06 23:55:05.529249,,2.0,,,,
2016-04-06 23:55:05.529371,,9.0,,,,
2016-04-06 23:55:05.752303,,,,3.0,,
2016-04-06 23:55:05.752782,,11.0,,,,
2016-04-06 23:55:05.975428,,,,1.0,,
2016-04-06 23:55:05.975876,,,,4.0,,
2016-04-06 23:55:05.976151,,12.0,,,,
2016-04-06 23:55:06.198343,,,,,,3.0
2016-04-06 23:55:06.964551,,,,5.0,,
2016-04-06 23:55:06.964796,,9.0,,,,
2016-04-06 23:55:07.967296,38.92,,,,,
2016-04-06 23:55:07.967447,,16.0,,,,
2016-04-06 23:55:07.967704,,,,26.0,,
2016-04-06 23:55:07.967959,,16.0,,,,
2016-04-06 23:55:08.190285,,,38.91,,,
2016-04-06 23:55:08.190398,,,,4.0,,
2016-04-06 23:55:08.190588,,,,4.0,,
2016-04-06 23:55:08.413676,,,,10.0,,
2016-04-06 23:55:09.269380,,,,12.0,,
2016-04-06 23:55:09.269632,,15.0,,,,
2016-04-06 23:55:09.670867,,,,19.0,,
2016-04-06 23:55:09.671187,,4.0,,,,
2016-04-06 23:55:09.972216,,,,,38.92,
2016-04-06 23:55:09.972307,,,,,,2.0
2016-04-06 23:55:09.972563,,,,,,2.0
2016-04-06 23:55:09.972827,,,38.92,,,
2016-04-06 23:55:09.972890,,,,2.0,,
2016-04-06 23:55:09.973152,38.93,,,,,
2016-04-06 23:55:09.973245,,23.0,,,,
2016-04-06 23:55:09.973580,,,,2.0,,
2016-04-06 23:55:09.973782,,23.0,,,,
2016-04-06 23:55:10.194637,,,,3.0,,
2016-04-06 23:55:10.194967,,21.0,,,,
2016-04-06 23:55:10.873358,,,38.91,,,
2016-04-06 23:55:10.873471,,,,10.0,,
2016-04-06 23:55:10.873742,38.92,,,,,
2016-04-06 23:55:10.873806,,10.0,,,,
2016-04-06 23:55:10.873993,,,,10.0,,
2016-04-06 23:55:10.874194,,10.0,,,,
2016-04-06 23:55:11.097037,,,,,,1.0
2016-04-06 23:55:11.319703,,,,3.0,,
2016-04-06 23:55:11.319950,,16.0,,,,
2016-04-06 23:55:12.176774,,17.0,,,,
2016-04-06 23:55:12.400265,,,,,38.91,
2016-04-06 23:55:12.400334,,,,,,6.0
2016-04-06 23:55:12.400515,,,,,,6.0
2016-04-06 23:55:12.400778,,,38.9,,,
2016-04-06 23:55:12.400838,,,,10.0,,
2016-04-06 23:55:12.401024,,,,10.0,,
2016-04-06 23:55:12.401211,,21.0,,,,
2016-04-06 23:55:12.622805,38.91,,,,,
2016-04-06 23:55:12.622957,,1.0,,,,
2016-04-06 23:55:12.623206,,,,9.0,,
2016-04-06 23:55:12.623602,,1.0,,,,
2016-04-06 23:55:13.402216,,,,,,1.0
2016-04-06 23:55:13.402453,,,,42.0,,
2016-04-06 23:55:13.402609,,6.0,,,,
2016-04-06 23:55:14.382137,,,,41.0,,
2016-04-06 23:55:14.382459,,8.0,,,,
2016-04-06 23:55:15.384358,,,,40.0,,
2016-04-06 23:55:16.086039,,,,,,2.0
2016-04-06 23:55:16.386690,,,,44.0,,
2016-04-06 23:55:16.387011,,6.0,,,,
2016-04-06 23:55:16.610156,,,38.91,,,
2016-04-06 23:55:16.610326,,,,4.0,,
2016-04-06 23:55:16.610709,38.92,,,,,
2016-04-06 23:55:16.610793,,17.0,,,,
2016-04-06 23:55:16.611034,,,,4.0,,
2016-04-06 23:55:16.611287,,17.0,,,,
2016-04-06 23:55:16.833284,,,,34.0,,
2016-04-06 23:55:17.056275,,,,35.0,,
2016-04-06 23:55:17.056595,,7.0,,,,
2016-04-06 23:55:17.279629,,,,,,4.0
2016-04-06 23:55:17.890457,,,,44.0,,
2016-04-06 23:55:17.890781,,5.0,,,,
2016-04-06 23:55:18.692805,,,,,38.92,
2016-04-06 23:55:18.692875,,,,,,1.0
2016-04-06 23:55:18.693060,,,,,,1.0
2016-04-06 23:55:18.693323,,,38.92,,,
2016-04-06 23:55:18.693404,,,,3.0,,
2016-04-06 23:55:18.693780,38.93,,,,,
2016-04-06 23:55:18.693845,,14.0,,,,
2016-04-06 23:55:18.694026,,,,3.0,,
2016-04-06 23:55:18.694216,,14.0,,,,
2016-04-06 23:55:18.915339,,,,9.0,,
2016-04-06 23:55:18.915584,,1.0,,,,
2016-04-06 23:55:18.915881,,,,15.0,,
2016-04-06 23:55:18.916095,,5.0,,,,
2016-04-06 23:55:19.393981,,26.0,,,,
2016-04-06 23:55:19.895122,,,,8.0,,
2016-04-06 23:55:19.895445,,7.0,,,,
2016-04-06 23:55:20.118389,,5.0,,,,
2016-04-06 23:55:20.118713,,,,6.0,,
2016-04-06 23:55:20.118978,,28.0,,,,
2016-04-06 23:55:20.696897,,,,,,2.0
2016-04-06 23:55:20.919427,,,38.91,,,
2016-04-06 23:55:20.919525,,,,41.0,,
2016-04-06 23:55:20.919682,,,,41.0,,
2016-04-06 23:55:20.919837,,51.0,,,,
2016-04-06 23:55:21.598356,,,38.92,,,
2016-04-06 23:55:21.598474,,,,1.0,,
2016-04-06 23:55:21.598664,,,,1.0,,
2016-04-06 23:55:21.598856,,45.0,,,,
2016-04-06 23:55:21.822129,,,,,,3.0
2016-04-06 23:55:22.600314,,,,3.0,,
2016-04-06 23:55:22.824045,,,38.91,,,
2016-04-06 23:55:22.824193,,,,54.0,,
2016-04-06 23:55:22.824519,,,,54.0,,
2016-04-06 23:55:22.824845,,47.0,,,,
2016-04-06 23:55:23.703149,38.92,,,,,
2016-04-06 23:55:23.703265,,18.0,,,,
2016-04-06 23:55:23.703462,,,,16.0,,
2016-04-06 23:55:23.703673,,18.0,,,,
2016-04-06 23:55:23.926340,,,,9.0,,
2016-04-06 23:55:23.926611,,24.0,,,,
2016-04-06 23:55:24.805597,,,,19.0,,
2016-04-06 23:55:24.806022,,29.0,,,,
2016-04-06 23:55:25.806638,,,,20.0,,
2016-04-06 23:55:25.807099,,31.0,,,,
2016-04-06 23:55:26.030137,,,,,,2.0
2016-04-06 23:55:26.030298,,,38.92,,,
2016-04-06 23:55:26.030335,,,,2.0,,
2016-04-06 23:55:26.030490,38.93,,,,,
2016-04-06 23:55:26.030526,,63.0,,,,
2016-04-06 23:55:26.030633,,,,2.0,,
2016-04-06 23:55:26.030745,,63.0,,,,
2016-04-06 23:55:26.030853,,,,9.0,,
2016-04-06 23:55:26.030964,,33.0,,,,
2016-04-06 23:55:27.009770,,,,5.0,,
2016-04-06 23:55:27.010080,,43.0,,,,
2016-04-06 23:55:27.634226,,,38.91,,,
2016-04-06 23:55:27.634377,,,,52.0,,
2016-04-06 23:55:27.634636,,,,52.0,,
