,price,size,ask_price,ask_size,bid_price,bid_size
2016-04-06 23:55:27.634892,,52.0,,,,
2016-04-06 23:55:27.856844,,,38.92,,,
2016-04-06 23:55:27.857005,,,,2.0,,
2016-04-06 23:55:27.857205,,,,2.0,,
2016-04-06 23:55:27.857402,,53.0,,,,
2016-04-06 23:55:27.858097,,,38.91,,,
2016-04-06 23:55:27.858164,,,,9.0,,
2016-04-06 23:55:27.858472,38.92,,,,,
2016-04-06 23:55:27.858532,,12.0,,,,
2016-04-06 23:55:27.858710,,,,9.0,,
2016-04-06 23:55:27.858898,,12.0,,,,
2016-04-06 23:55:28.079711,,,,8.0,,
2016-04-06 23:55:28.079964,,22.0,,,,
2016-04-06 23:55:28.613192,,,,14.0,,
2016-04-06 23:55:28.613342,,5.0,,,,
2016-04-06 23:55:29.014381,38.93,,,,,
2016-04-06 23:55:29.014494,,68.0,,,,
2016-04-06 23:55:29.014707,,,,23.0,,
2016-04-06 23:55:29.014901,,68.0,,,,
2016-04-06 23:55:29.415039,38.92,,,,,
2016-04-06 23:55:29.415153,,9.0,,,,
2016-04-06 23:55:29.415350,,,,14.0,,
2016-04-06 23:55:29.415536,,9.0,,,,
2016-04-06 23:55:29.638287,,,,24.0,,
2016-04-06 23:55:29.638607,,3.0,,,,
2016-04-06 23:55:29.861499,,,,13.0,,
2016-04-06 23:55:29.861817,,9.0,,,,
2016-04-06 23:55:30.084588,,,,12.0,,
2016-04-06 23:55:30.084860,,21.0,,,,
2016-04-06 23:55:30.502231,,,,6.0,,
2016-04-06 23:55:30.502580,,23.0,,,,
2016-04-06 23:55:30.802792,,,,,38.91,
2016-04-06 23:55:30.802832,,,,,,5.0
2016-04-06 23:55:30.802937,,,,,,5.0
2016-04-06 23:55:30.803086,,,38.9,,,
2016-04-06 23:55:30.803120,,,,6.0,,
2016-04-06 23:55:30.803270,38.91,,,,,
2016-04-06 23:55:30.803303,,26.0,,,,
2016-04-06 23:55:30.803407,,26.0,,,,
2016-04-06 23:55:31.206914,,,,,,3.0
2016-04-06 23:55:31.207167,,,,1.0,,
2016-04-06 23:55:31.207387,,50.0,,,,
2016-04-06 23:55:31.430192,,,,7.0,,
2016-04-06 23:55:31.430521,,33.0,,,,
2016-04-06 23:55:32.308601,,,,12.0,,
2016-04-06 23:55:32.308868,,7.0,,,,
2016-04-06 23:55:32.531825,,,,26.0,,
2016-04-06 23:55:32.532028,,2.0,,,,
2016-04-06 23:55:32.755146,38.92,,,,,
2016-04-06 23:55:32.755264,,82.0,,,,
2016-04-06 23:55:32.755542,,,,33.0,,
2016-04-06 23:55:32.755754,,82.0,,,,
2016-04-06 23:55:32.756027,38.91,,,,,
2016-04-06 23:55:32.756101,,1.0,,,,
2016-04-06 23:55:32.756373,,,,44.0,,
2016-04-06 23:55:32.756572,,1.0,,,,
2016-04-06 23:55:32.979162,,,,,,1.0
2016-04-06 23:55:32.979528,,,38.91,,,
2016-04-06 23:55:32.979611,,,,4.0,,
2016-04-06 23:55:32.980059,38.92,,,,,
2016-04-06 23:55:32.980163,,22.0,,,,
2016-04-06 23:55:32.980365,,,,4.0,,
2016-04-06 23:55:32.980563,,22.0,,,,
2016-04-06 23:55:33.201509,,,,12.0,,
2016-04-06 23:55:33.201754,,9.0,,,,
2016-04-06 23:55:33.544276,,,,19.0,,
2016-04-06 23:55:33.544598,,7.0,,,,
2016-04-06 23:55:33.767567,,,38.92,,,
2016-04-06 23:55:33.767718,,,,1.0,,
2016-04-06 23:55:33.768078,38.93,,,,,
2016-04-06 23:55:33.768160,,38.0,,,,
2016-04-06 23:55:33.768399,,,,1.0,,
2016-04-06 23:55:33.768649,,38.0,,,,
2016-04-06 23:55:33.768897,,,,20.0,,
2016-04-06 23:55:33.769132,,5.0,,,,
2016-04-06 23:55:33.990638,,,,11.0,,
2016-04-06 23:55:33.990836,,6.0,,,,
2016-04-06 23:55:33.990986,,,,5.0,,
2016-04-06 23:55:33.991140,,16.0,,,,
2016-04-06 23:55:34.947442,,,,3.0,,
2016-04-06 23:55:34.947730,,15.0,,,,
2016-04-06 23:55:35.170443,,,,6.0,,
2016-04-06 23:55:35.170584,,5.0,,,,
2016-04-06 23:55:35.394136,,,,3.0,,
2016-04-06 23:55:35.394463,,12.0,,,,
2016-04-06 23:55:35.650717,,,,,38.92,
2016-04-06 23:55:35.650831,,,,,,2.0
2016-04-06 23:55:35.651083,,,,,,2.0
2016-04-06 23:55:35.651441,,,38.91,,,
2016-04-06 23:55:35.651519,,,,27.0,,
2016-04-06 23:55:35.651861,38.92,,,,,
2016-04-06 23:55:35.651939,,4.0,,,,
2016-04-06 23:55:35.652185,,,,27.0,,
2016-04-06 23:55:35.652440,,4.0,,,,
2016-04-06 23:55:36.551159,,,,6.0,,
2016-04-06 23:55:36.551489,,19.0,,,,
2016-04-06 23:55:36.775343,,,38.9,,,
2016-04-06 23:55:36.775436,,,,63.0,,
2016-04-06 23:55:36.775688,,,,63.0,,
2016-04-06 23:55:36.775940,,38.0,,,,
2016-04-06 23:55:36.776281,,,38.91,,,
2016-04-06 23:55:36.776361,,,,1.0,,
2016-04-06 23:55:36.776587,,,,1.0,,
2016-04-06 23:55:36.776775,,36.0,,,,
2016-04-06 23:55:37.352908,,,,5.0,,
2016-04-06 23:55:37.353161,,15.0,,,,
2016-04-06 23:55:38.355169,,,38.9,,,
2016-04-06 23:55:38.355322,,,,53.0,,
2016-04-06 23:55:38.355860,,,,53.0,,
2016-04-06 23:55:38.356140,,45.0,,,,
2016-04-06 23:55:39.356897,,,,54.0,,
2016-04-06 23:55:39.357148,,47.0,,,,
2016-04-06 23:55:40.058545,38.91,,,,,
2016-04-06 23:55:40.058707,,53.0,,,,
2016-04-06 23:55:40.058967,,,,13.0,,
2016-04-06 23:55:40.059222,,53.0,,,,
2016-04-06 23:55:40.281273,,,,2.0,,
2016-04-06 23:55:40.281525,,66.0,,,,
2016-04-06 23:55:40.282227,,,,,38.9,
2016-04-06 23:55:40.282289,,,,,,1.0
2016-04-06 23:55:40.282470,,,,,,1.0
2016-04-06 23:55:40.282865,,,38.89,,,
2016-04-06 23:55:40.282949,,,,53.0,,
2016-04-06 23:55:40.283141,,,,53.0,,
2016-04-06 23:55:40.283333,,69.0,,,,
2016-04-06 23:55:40.504484,,,38.9,,,
2016-04-06 23:55:40.504635,,,,2.0,,
2016-04-06 23:55:40.504883,,,,2.0,,
2016-04-06 23:55:40.505134,,35.0,,,,
2016-04-06 23:55:40.505375,,,,5.0,,
2016-04-06 23:55:40.505626,,17.0,,,,
2016-04-06 23:55:41.161971,,,38.89,,,
2016-04-06 23:55:41.162062,,,,46.0,,
2016-04-06 23:55:41.162312,,,,46.0,,
2016-04-06 23:55:41.162596,,46.0,,,,
2016-04-06 23:55:41.462205,,,,57.0,,
2016-04-06 23:55:41.462406,,42.0,,,,
2016-04-06 23:55:42.063054,,,38.9,,,
2016-04-06 23:55:42.063166,,,,1.0,,
2016-04-06 23:55:42.063355,,,,1.0,,
2016-04-06 23:55:42.063546,,44.0,,,,
2016-04-06 23:55:42.586998,,,,2.0,,
2016-04-06 23:55:42.587263,,29.0,,,,
2016-04-06 23:55:42.587790,,,,1.0,,
2016-04-06 23:55:42.588033,,33.0,,,,
2016-04-06 23:55:43.467116,,,,,38.91,
2016-04-06 23:55:43.467178,,,,,,1.0
2016-04-06 23:55:43.689090,,,,6.0,,
2016-04-06 23:55:43.689419,,11.0,,,,
2016-04-06 23:55:43.689679,,,,14.0,,
2016-04-06 23:55:43.689926,,7.0,,,,
2016-04-06 23:55:43.912416,38.92,,,,,
2016-04-06 23:55:43.912569,,62.0,,,,
2016-04-06 23:55:43.912829,,,,37.0,,
2016-04-06 23:55:43.913089,,62.0,,,,
2016-04-06 23:55:44.135716,,,38.91,,,
2016-04-06 23:55:44.135869,,,,3.0,,
2016-04-06 23:55:44.136141,,,,3.0,,
2016-04-06 23:55:44.136473,,49.0,,,,
2016-04-06 23:55:44.358882,,,,11.0,,
2016-04-06 23:55:44.359243,,41.0,,,,
2016-04-06 23:55:44.581178,,,,14.0,,
2016-04-06 23:55:44.581356,,21.0,,,,
2016-04-06 23:55:44.804786,,,,18.0,,
2016-04-06 23:55:44.805097,,8.0,,,,
2016-04-06 23:55:44.805355,,,,17.0,,
2016-04-06 23:55:44.805608,,16.0,,,,
2016-04-06 23:55:45.027481,,,,27.0,,
2016-04-06 23:55:45.027796,,2.0,,,,
2016-04-06 23:55:45.028163,38.93,,,,,
2016-04-06 23:55:45.028245,,79.0,,,,
2016-04-06 23:55:45.028492,,,,29.0,,
2016-04-06 23:55:45.028735,,79.0,,,,
2016-04-06 23:55:45.370913,,,38.92,,,
2016-04-06 23:55:45.371062,,,,1.0,,
2016-04-06 23:55:45.371310,,,,1.0,,
2016-04-06 23:55:45.371566,,71.0,,,,
2016-04-06 23:55:45.594289,,,38.91,,,
2016-04-06 23:55:45.594442,,,,37.0,,
2016-04-06 23:55:45.594701,,,,37.0,,
2016-04-06 23:55:45.594953,,68.0,,,,
2016-04-06 23:55:45.871743,,,38.92,,,
2016-04-06 23:55:45.871856,,,,4.0,,
2016-04-06 23:55:45.872045,,,,4.0,,
2016-04-06 23:55:45.872264,,54.0,,,,
2016-04-06 23:55:46.095282,,,,15.0,,
2016-04-06 23:55:46.095611,,53.0,,,,
2016-04-06 23:55:46.373384,,,,19.0,,
2016-04-06 23:55:46.373806,,2.0,,,,
2016-04-06 23:55:46.596633,,,,,38.93,
2016-04-06 23:55:46.596727,,,,,,1.0
2016-04-06 23:55:46.596927,,17.0,,,,
2016-04-06 23:55:46.597191,,,,17.0,,
2016-04-06 23:55:46.597476,,13.0,,,,
2016-04-06 23:55:46.818991,,,,14.0,,
2016-04-06 23:55:46.819355,,20.0,,,,
2016-04-06 23:55:47.375278,,,,15.0,,
2016-04-06 23:55:47.375414,,14.0,,,,
2016-04-06 23:55:47.598634,,,,18.0,,
2016-04-06 23:55:47.598951,,6.0,,,,
2016-04-06 23:55:47.599211,,,,24.0,,
2016-04-06 23:55:47.599456,,2.0,,,,
2016-04-06 23:55:47.821718,,,,23.0,,
2016-04-06 23:55:48.045062,38.94,,,,,
2016-04-06 23:55:48.045212,,89.0,,,,
2016-04-06 23:55:48.045469,,,,31.0,,
2016-04-06 23:55:48.045727,,89.0,,,,
2016-04-06 23:55:48.780174,,,38.93,,,
2016-04-06 23:55:48.780371,,,,1.0,,
2016-04-06 23:55:48.780730,,,,1.0,,
2016-04-06 23:55:48.781272,,82.0,,,,
2016-04-06 23:55:49.002127,,,,4.0,,
2016-04-06 23:55:49.002458,,41.0,,,,
2016-04-06 23:55:49.225577,,,,16.0,,
2016-04-06 23:55:49.225894,,3.0,,,,
2016-04-06 23:55:49.226144,,,,6.0,,
2016-04-06 23:55:49.226401,,2.0,,,,
2016-04-06 23:55:49.448642,,,,8.0,,
2016-04-06 23:55:49.449610,,,,,,2.0
2016-04-06 23:55:49.449858,,,,5.0,,
2016-04-06 23:55:49.450111,,16.0,,,,
2016-04-06 23:55:49.671786,,,,13.0,,
2016-04-06 23:55:49.672106,,3.0,,,,
2016-04-06 23:55:49.672753,,,,,38.94,
2016-04-06 23:55:49.672834,,,,,,1.0
2016-04-06 23:55:49.673071,,,,,,1.0
2016-04-06 23:55:49.673327,,,,18.0,,
2016-04-06 23:55:49.673569,,2.0,,,,
2016-04-06 23:55:49.894830,38.95,,,,,
2016-04-06 23:55:49.894982,,72.0,,,,
2016-04-06 23:55:49.895238,,,,24.0,,
2016-04-06 23:55:49.895502,,72.0,,,,
2016-04-06 23:55:50.118301,,,,,38.92,
2016-04-06 23:55:50.118393,,,,,,4.0
2016-04-06 23:55:50.118634,,,,,,4.0
2016-04-06 23:55:50.118985,38.94,,,,,
2016-04-06 23:55:50.119065,,23.0,,,,
2016-04-06 23:55:50.119302,,,,1.0,,
2016-04-06 23:55:50.119546,,23.0,,,,
2016-04-06 23:55:50.120011,,,,,38.93,
2016-04-06 23:55:50.120069,,,,,,1.0
2016-04-06 23:55:50.120244,,,,,,1.0
2016-04-06 23:55:50.120503,,,38.92,,,
2016-04-06 23:55:50.120561,,,,50.0,,
2016-04-06 23:55:50.120744,,,,50.0,,
2016-04-06 23:55:50.120929,,35.0,,,,
2016-04-06 23:55:50.341247,,,38.93,,,
2016-04-06 23:55:50.341397,,,,1.0,,
2016-04-06 23:55:50.341646,,,,1.0,,
2016-04-06 23:55:50.684807,,,38.92,,,
2016-04-06 23:55:50.684970,,,,33.0,,
2016-04-06 23:55:50.685335,38.93,,,,,
2016-04-06 23:55:50.685417,,2.0,,,,
2016-04-06 23:55:50.685668,,,,33.0,,
2016-04-06 23:55:50.685912,,2.0,,,,
2016-04-06 23:55:50.907761,38.94,,,,,
2016-04-06 23:55:50.907911,,50.0,,,,
2016-04-06 23:55:50.908172,,,,26.0,,
2016-04-06 23:55:50.908430,,50.0,,,,
2016-04-06 23:55:50.908773,,,38.93,,,
2016-04-06 23:55:50.908852,,,,3.0,,
2016-04-06 23:55:50.909087,,,,3.0,,
2016-04-06 23:55:50.909344,,32.0,,,,
2016-04-06 23:55:51.131527,,,,,,4.0
2016-04-06 23:55:51.887337,,,,6.0,,
2016-04-06 23:55:51.887669,,25.0,,,,
2016-04-06 23:55:52.789496,,,38.92,,,
2016-04-06 23:55:52.789646,,,,44.0,,
2016-04-06 23:55:52.789904,,,,44.0,,
2016-04-06 23:55:52.790159,,37.0,,,,
2016-04-06 23:55:53.012732,38.93,,,,,
2016-04-06 23:55:53.012849,,1.0,,,,
2016-04-06 23:55:53.013049,,,,40.0,,
2016-04-06 23:55:53.013235,,1.0,,,,
2016-04-06 23:55:53.013505,,,38.91,,,
2016-04-06 23:55:53.013565,,,,61.0,,
2016-04-06 23:55:53.013752,,,,61.0,,
2016-04-06 23:55:53.013942,,17.0,,,,
2016-04-06 23:55:53.236181,38.92,,,,,
2016-04-06 23:55:53.236334,,1.0,,,,
2016-04-06 23:55:53.236625,,,,56.0,,
2016-04-06 23:55:53.236849,,1.0,,,,
2016-04-06 23:55:53.459699,,,,,38.92,
2016-04-06 23:55:53.459770,,,,,,1.0
2016-04-06 23:55:53.460112,,,,,,1.0
2016-04-06 23:55:53.460383,,,,5.0,,
2016-04-06 23:55:53.460581,,19.0,,,,
2016-04-06 23:55:53.692203,,,,1.0,,
2016-04-06 23:55:54.393467,,,38.9,,,
2016-04-06 23:55:54.393615,,,,57.0,,
2016-04-06 23:55:54.393873,,,,57.0,,
2016-04-06 23:55:54.394129,,32.0,,,,
2016-04-06 23:55:54.616258,,,38.91,,,
2016-04-06 23:55:54.616335,,,,2.0,,
2016-04-06 23:55:54.616434,,,,2.0,,
2016-04-06 23:55:54.616536,,35.0,,,,
2016-04-06 23:55:54.838982,,,,8.0,,
2016-04-06 23:55:54.839311,,25.0,,,,
2016-04-06 23:55:55.796623,,,,14.0,,
2016-04-06 23:55:55.796954,,27.0,,,,
2016-04-06 23:55:56.598325,,,,,,2.0
2016-04-06 23:55:56.598598,,,38.92,,,
2016-04-06 23:55:56.598641,,,,2.0,,
2016-04-06 23:55:56.598794,38.93,,,,,
2016-04-06 23:55:56.598830,,63.0,,,,
2016-04-06 23:55:56.598965,,,,2.0,,
2016-04-06 23:55:56.599162,,63.0,,,,
2016-04-06 23:55:57.300062,,,38.91,,,
2016-04-06 23:55:57.300208,,,,36.0,,
2016-04-06 23:55:57.300559,38.92,,,,,
2016-04-06 23:55:57.300642,,2.0,,,,
2016-04-06 23:55:57.300909,,,,36.0,,
2016-04-06 23:55:57.301094,,2.0,,,,
2016-04-06 23:55:57.523469,,,,13.0,,
2016-04-06 23:55:57.523788,,4.0,,,,
2016-04-06 23:55:57.747337,,,,,,5.0
2016-04-06 23:55:57.747601,,,,10.0,,
2016-04-06 23:55:57.747855,,19.0,,,,
2016-04-06 23:55:57.969255,,,,3.0,,
2016-04-06 23:55:57.969588,,29.0,,,,
2016-04-06 23:55:58.603889,,,,,,3.0
2016-04-06 23:55:58.604264,,,38.9,,,
2016-04-06 23:55:58.604348,,,,30.0,,
2016-04-06 23:55:58.604598,,,,30.0,,
2016-04-06 23:55:58.604849,,44.0,,,,
2016-04-06 23:55:58.825694,,,,32.0,,
2016-04-06 23:55:58.825848,,43.0,,,,
2016-04-06 23:55:59.203861,,,38.91,,,
2016-04-06 23:55:59.203980,,,,1.0,,
2016-04-06 23:55:59.204169,,,,1.0,,
2016-04-06 23:55:59.204361,,39.0,,,,
2016-04-06 23:55:59.806200,,,,,38.9,
2016-04-06 23:55:59.806270,,,,,,1.0
2016-04-06 23:55:59.806454,,,,,,1.0
2016-04-06 23:55:59.806720,,,38.9,,,
2016-04-06 23:55:59.806780,,,,52.0,,
2016-04-06 23:55:59.807033,38.91,,,,,
2016-04-06 23:55:59.807092,,4.0,,,,
2016-04-06 23:55:59.807276,,,,52.0,,
2016-04-06 23:55:59.807456,,4.0,,,,
2016-04-06 23:56:00.252526,,,,,38.91,
2016-04-06 23:56:00.252619,,,,,,1.0
2016-04-06 23:56:00.252975,38.92,,,,,
2016-04-06 23:56:00.253057,,43.0,,,,
2016-04-06 23:56:00.253331,,,,31.0,,
2016-04-06 23:56:00.253525,,43.0,,,,
2016-04-06 23:56:00.253917,,,,,,4.0
2016-04-06 23:56:00.254172,38.91,,,,,
2016-04-06 23:56:00.254229,,1.0,,,,
2016-04-06 23:56:00.254416,,,,43.0,,
2016-04-06 23:56:00.254598,,1.0,,,,
2016-04-06 23:56:00.475539,,,,,,1.0
2016-04-06 23:56:00.707977,,,,,,5.0
2016-04-06 23:56:00.931081,,,,,,1.0
2016-04-06 23:56:01.154446,,,,15.0,,
2016-04-06 23:56:01.154765,,6.0,,,,
2016-04-06 23:56:01.155026,,,,25.0,,
2016-04-06 23:56:01.155276,,2.0,,,,
2016-04-06 23:56:01.377694,,,,26.0,,
2016-04-06 23:56:01.378640,,,,,,6.0
2016-04-06 23:56:01.600870,,,,,,1.0
2016-04-06 23:56:01.601137,,,,11.0,,
2016-04-06 23:56:01.601382,,5.0,,,,
2016-04-06 23:56:01.823971,,,38.91,,,
2016-04-06 23:56:01.824120,,,,9.0,,
2016-04-06 23:56:01.824589,38.92,,,,,
2016-04-06 23:56:01.824702,,15.0,,,,
2016-04-06 23:56:01.824947,,,,9.0,,
2016-04-06 23:56:01.825226,,15.0,,,,
2016-04-06 23:56:01.825416,,,,20.0,,
2016-04-06 23:56:01.825620,,5.0,,,,
2016-04-06 23:56:02.412058,,,,,,9.0
2016-04-06 23:56:02.636359,,,,,38.92,
2016-04-06 23:56:02.636453,,,,,,5.0
2016-04-06 23:56:02.636700,,,,,,5.0
2016-04-06 23:56:02.637052,,,38.92,,,
2016-04-06 23:56:02.637138,,,,21.0,,
2016-04-06 23:56:02.637478,38.93,,,,,
2016-04-06 23:56:02.637540,,7.0,,,,
2016-04-06 23:56:02.637725,,,,21.0,,
2016-04-06 23:56:02.637907,,7.0,,,,
2016-04-06 23:56:02.859290,,,,,38.93,
2016-04-06 23:56:02.859384,,,,,,1.0
2016-04-06 23:56:02.859630,,,,,,1.0
2016-04-06 23:56:02.859975,,,38.93,,,
2016-04-06 23:56:02.860056,,,,3.0,,
2016-04-06 23:56:02.860402,38.94,,,,,
2016-04-06 23:56:02.860486,,45.0,,,,
2016-04-06 23:56:02.860722,,,,3.0,,
2016-04-06 23:56:02.860974,,45.0,,,,
2016-04-06 23:56:02.861221,,,,2.0,,
2016-04-06 23:56:02.861409,,42.0,,,,
2016-04-06 23:56:03.815487,,,,3.0,,
2016-04-06 23:56:03.815915,,36.0,,,,
2016-04-06 23:56:04.817494,,,,2.0,,
2016-04-06 23:56:04.817824,,39.0,,,,
2016-04-06 23:56:05.041626,,,38.92,,,
2016-04-06 23:56:05.041718,,,,59.0,,
2016-04-06 23:56:05.041970,,,,59.0,,
